Collection_no.	Genus	(Infra)Species	Databaseno.(name_on_the_tube)	L0725	F4121	fVGF	rVVG
Lu22603	Dryopteris	melanocarpa	Co388	br14	br15		
Lu22292	Dryopteris	stenolepis	Co389	br16	br15	br03	br18
Lu21476	Dryopteris	marginata	Co390	br17	br15	br04	br10
FWL1052	Dryopteris	komarovii	Co391	br18	br15		
FWL1060	Dryopteris	xanthomelas	Co392	br19	br15	br04	br12
Lu24407	Dryopteris	enneaphylla	Co394	br20	br15	br04	br13
Lu25150-2	Dryopteris	woodsiisora	Co395	br15	br14	br04	br14
Lu28310	Equisetum	arvense	Co398				
Lu28349	Dryopteris	serratodentata	Co400	br18	br14	br05	br10
Lu31228	Dryopteris	zayuensis	Co404	br07	br01	br05	br11
Lu30129	Elaphoglossum	marginatum	Co405	br07	br02	br05	br12
Lu29793	Gymnocarpium	remotepinnatum	Co408	br14	br13	br05	br13
Lu29796	Dryopteris	ryo-itoana	Co409	br15	br13	br05	br15
Lu29893	Dryopteris	namegatae	Co410	br16	br13	br05	br16
Lu29897	Dryopteris	edwardsii	Co411	br17	br13	br05	br17
Lu29900	Dryopteris	kawakamii	Co412	br18	br13	br05	br18
Wade5656	Loxogramme	forbesii	Co413	br14	br08	br16	br10
Wade5922	Plagiogyria	pycnophylla	Co414	br16	br06	br13	br10
MO2400	Leptochilus	longissimus	Co416	br13	br14		
MO1881	Osmundastrum	cinnamomeum	Co418	br16	br16	br16	br03
Lu20735	Cyrtomium	macrophyllum	Co419	br17	br17	br17	br02
Lu20789	Adiantum	myriosorum	Co420	br18	br18	br18	br01
Lu23905	Hypolepis	alpina	Co424	br19	br19	br06	br14
Lu23886	Polystichum	hecatopterum	Co425	br20	br20	br06	br15
FWL1053	Cryptogramma	stelleri	Co428	br16	br12		
FWL1059	Polystichum	lachenense	Co429	br18	br10	br06	br18
Lu23900	Teciaria	dubia	Co430	br18	br12	br07	br10
Lu26000	Asplenium	shikokianum	Co432	br20	br12	br07	br11
Lu26009	Asplenium	exiguum	Co433	br14	br11	br07	br12
Lu26070	Crepidomanes	kurzii	Co435			br07	br13
Lu26074	Diplazium	asperum	Co436	br17	br11	br07	br14
Kuo3705	Lepisorus	miyoshianus	Co442	br14	br10	br07	br17
Lu24382	Coniogramme	fraxinea	Co444	br16	br10		
ZXC002256	Dryopteris	erythrosora	Co445	br04	br01	br08	br10
ZXC002316	Salvinia	natans	Co446	br08	br20	br08	br12
Kuo4606	Adiantum	capillus-venerisformacapillus-veneris	Co447	br09	br20	br08	br13
